transactionDay,accountId,Maximum,Average,AA Total Value,CC Total Value,FF Total Value
28,A37,763.82,152.764,0.0,0.0,763.82
28,A38,799.63,490.00600000000003,0.0,55.4,0.0
28,A39,1360.7,503.264,0.0,1320.93,322.8
28,A40,926.54,477.13,0.0,316.05,444.0
28,A42,1832.48,776.776,0.0,882.74,0.0
28,A43,581.54,301.172,362.56,0.0,0.0
28,A44,1505.81,568.002,0.0,0.0,0.0
28,A45,1058.53,400.44,0.0,0.0,0.0
28,A47,1788.19,887.36,85.97,0.0,1788.19
28,A48,402.8,171.19,307.05,402.8,146.1
28,A7,1000.44,313.472,0.0,0.0,566.92
28,A8,1308.21,360.756,0.0,519.6,788.61
29,A19,507.86,141.898,507.86,0.0,0.0
29,A20,2422.99,501.96599999999995,0.0,0.0,86.84
29,A22,1744.59,685.03,871.15,0.0,0.0
29,A25,2564.32,763.764,0.0,825.71,661.71
29,A27,832.59,285.086,0.0,832.59,0.0
29,A30,1030.22,371.786,0.0,0.0,236.82
29,A32,1663.1,578.476,1511.67,0.0,381.69
29,A33,967.0300000000001,561.8900000000001,89.59,854.59,877.44
29,A42,2016.47,1180.07,0.0,1237.5,616.73
29,A6,891.95,488.1240000000001,0.0,0.0,129.53
29,A7,1448.22,603.116,0.0,0.0,1341.12
29,A8,1308.21,428.378,0.0,519.6,788.61
